Elemental Creation -GITADO ROCK ver.-,212,2.8,5.7,8.8,0,3.4,5.6,9.5,0,2.5,5,7.3,0,FALSE
Empathetic,180,1.9,4.4,7.4,0,2.3,5.2,6.7,0,2.3,5.35,7,0,FALSE
Endless Chain ～2人でトリガーをひこう～,96-162,2.6,4,5.6,0,3,4.5,5.8,0,2.9,4.4,5.7,0,FALSE
Engraved Mark,188,3,5.6,7.8,0,2.8,4.7,6.3,0,3,4.8,6.5,0,FALSE
Escape,180,1.65,4.15,5.75,0,2.05,3.2,5.9,0,2,3.25,5.45,0,FALSE
Evans -TLION69 Remix-,185,3.4,5.1,8,0,3.2,6.2,8.7,0,3.5,5.7,7.6,0,FALSE
Factor of adhesion,132,2.4,4.3,7.8,0,3.6,5.2,7.7,0,3.7,4.9,7.4,0,FALSE
Fat snail,185,2.55,5.9,8.2,0,3.6,5.1,6.55,0,3.65,4.5,5.95,0,FALSE
Fly with me,177,3.1,5.2,7.1,8.35,3.2,4.5,6.2,7.6,2.8,4.4,5.55,7.8,FALSE
GAIA -GITADORA EDITION-,180,2.1,4.9,7.2,0,2.1,5.5,8.4,0,2.2,4.3,7.5,0,FALSE
Get Off of My Way,135,2.4,4.1,6.6,0,2.5,4.2,6.2,0,2.5,4.75,6.2,0,FALSE
GIGA BREAK,135,3.5,5.7,8.2,0,3.2,7.45,9.45,0,4.3,6.1,7.15,0,FALSE
Give Us Kiss!,165,2.3,3.8,6.9,0,2.5,4.6,5.55,0,2.2,4.2,5.2,0,FALSE
God knows...,155,1.9,3.9,7.9,0,1.85,4.7,7.8,0,2.25,4.8,6.8,0,FALSE
Grapes,240,2.9,4.9,7.7,0,3.7,5,7.75,0,2.4,4.8,7.2,0,FALSE
HEART BEAT FORMULA (GITADORA Ver.),230,2.7,4.9,7.7,0,2.5,4.3,6.1,0,2.25,4.4,8.15,0,FALSE
heron -GITADOROCK ver.-,182,2.4,4.8,7.15,0,2.5,4.9,8.35,0,2.6,4.6,7.2,0,FALSE
Holding On,200,2.8,6,9.5,0,2.3,5.3,8.65,0,2.3,5.15,7.4,0,FALSE
HYENA (Live Edit feat. 96),178,2.4,5.95,9,0,2.6,5.7,7.75,0,3.1,5.65,7.8,0,FALSE
Hyperseven type K,170,2.4,4.7,7.5,0,3.7,7,8.55,0,3.5,6,7.7,0,FALSE
Jasper,220,3.5,6.8,8,0,2.1,4.65,7.55,0,2.5,4.75,7.35,0,FALSE
Joyeuse,260-274,2.7,5.3,8.5,0,2.9,6.4,8.6,0,4.1,6.45,8.45,0,FALSE
Last Song,120-280,4.2,5.9,8.15,9.1,3.9,5.3,6.6,8.2,3.6,5,6.15,7.6,FALSE
Like&Love,180,2.6,5.05,8,0,2.7,3.9,5.45,0,2.8,4.1,5.75,0,FALSE
Link up,170,2.4,4.5,6.9,0,2.4,5.1,8.1,0,2.5,4.8,7.1,0,FALSE
LOVE & JOY -GITADORA MIX-,180,2.4,5.2,7.1,0,1.9,5,7,0,2.2,3.9,5.1,0,FALSE
MANDARA,216,2.2,4.3,7.85,0,2.2,4.85,6.4,0,3.3,5.7,7.05,0,FALSE
memento mori -intro-,170,3.4,5.7,8.1,9.8,2.7,5,7.6,9.3,2.5,4.8,7.5,9.2,FALSE
Metallic,176,2.4,4.95,6.1,0,2.95,5.65,8.8,0,3,5,7.65,0,FALSE
Mighty Wind,190,3,5.5,7.7,0,2.8,5.6,7.6,0,2.7,5.7,7.8,0,FALSE
MODEL FT3,155,3.8,5.85,7.7,8.9,4.8,6.8,7.6,9.25,5,7,8.1,9.1,FALSE
Mother Tree,190,3.05,5.45,7.35,8.45,4.3,5,6.45,7.1,3,4,5.2,6.4,FALSE
Never Look Back in Sorrow,270-340,3.3,5.4,8.3,0,2.85,5,7.15,0,3.05,4.8,6.4,0,FALSE
nightbird lost wing (GITADORA ver.),190,2.5,4.4,7.4,0,2.6,4.6,7.3,0,3.05,4.7,7.4,0,FALSE
"No pain, No game",190,1.6,3.8,6.4,0,1.9,3.8,5.5,0,2.45,4.2,5.7,0,FALSE
no where now here,190,3.2,4.95,6.5,0,2.6,4.5,5.9,0,3.4,5,6.7,0,FALSE
NOVA ERA,170,3.2,6.15,8.9,0,2.1,5.1,6.4,0,2.05,4.65,6.75,0,FALSE
Obsidian,135-186,2.6,5.7,7.95,9.4,3.7,6,7.85,9.35,3.5,5.5,7.7,8.6,FALSE
only my railgun,149,1.45,3.8,7.45,0,1.65,5.1,7.05,0,2.85,4.75,6.9,0,FALSE
OVERHEAT -Type GD-,155,2.65,4.9,6.4,8.15,3.5,5.35,7.3,8.7,2.75,4.6,6,7.4,FALSE
PATRIOT'S DREAM(美しく花と散れ),168,1.5,4.9,7.8,0,1.65,5,7.6,0,2.4,4.5,6.3,0,FALSE
Polaris,180,4.4,5.7,7.75,0,3.8,5.25,6.7,0,3.6,5.3,7.65,0,FALSE
precious heart,190,2.7,4.5,7.7,0,2.25,5.7,8,0,3.45,5.2,6.9,0,FALSE
PUNISHER,180,2.4,5.1,8.35,0,2.15,5.8,7.45,0,3.35,4.85,6.75,0,FALSE
quaver♪ ギタドラ ver.,182-186,3.2,4.4,7,0,3.35,4.6,7.65,0,3.3,4.1,6.65,0,FALSE
RAGNAROK,108-184,2.25,4.7,7.9,0,2.65,5.75,8.3,0,2.75,4.45,6.3,0,FALSE
Red haze,158,2.8,4.5,6.1,7.55,2.05,4.2,5.65,7.9,3.65,4.2,6,7.3,FALSE
Return of the throne,218,3.15,4.5,6.85,0,2.95,4.85,8.2,0,3.7,5.4,7.95,0,FALSE
ROCKET MAN,220,3.2,4.85,7.15,0,4,6,7.35,0,3.8,5.7,7.35,0,FALSE
Rosetta Stone,160,3.6,5,7.5,8.5,3.8,5.1,7.35,8.25,3.9,5.4,7.2,8.2,FALSE
Run Run,181,2.5,4.5,7.85,0,2.6,4.7,7.2,0,2.3,4.5,6.8,0,FALSE
Sakura Sunrise (GITADORA ver.),181,2.8,5.7,7.8,0,2.6,5,7,0,1.7,3.3,5.5,0,FALSE
SAVIOR OF SONG (feat. MY FIRST STORY),192,2.3,4.5,6.55,0,1.6,4.3,5.55,0,2,4.4,5.5,0,FALSE
Screaming Your Faith!!!,162,2.4,4.9,8.05,0,2.7,5.4,7.2,0,3,4.6,5.9,0,FALSE
Second Limit,190,1.5,3.9,6.3,0,1.2,5.8,7.85,0,2.1,4.65,5.9,0,FALSE
Shining Wings,174,2.4,4.2,6.05,0,3.1,5.2,6.95,0,3,5.25,7.05,0,FALSE
Shining Wizard,158,2.6,4.8,8.2,0,3,4.8,7.75,0,2.55,4.7,7.6,0,FALSE
S. LAUNCHER,120,2.5,4.8,6.9,0,2.5,5.2,8.45,0,2.1,4.4,7.05,0,FALSE
sola GITADORA ver.,148,2.5,5.3,8.3,0,2.3,4.3,7.6,0,2.8,4.7,7,0,FALSE
solitude,144,3.3,5.25,7.75,0,3,5.1,7.4,0,3.2,4.7,7.3,0,FALSE
SPACE DRIVER,198,2.8,4.55,6.5,0,3.3,5.05,6.55,0,3.3,5.15,6.75,0,FALSE
Spanish Snowy Dance (daybreak ver.),180,3.4,5.8,8.3,0,3.2,6.5,9.25,0,2.5,5.2,7.9,0,FALSE
Speeders,175,2.65,4.1,5.9,0,3.95,4.65,6,0,3.8,4.65,5.6,0,FALSE
SPRING BAZOOKA,148,3,4.2,7.05,8.9,3.65,6.3,8.2,9.4,3.5,5.15,6.75,7.9,FALSE
Squeeze -GITADORA Mix-,173,2.6,4.1,6.4,0,2.7,5.7,7.6,0,2.8,4.6,5.6,0,FALSE
Stella Sinistra,120-180,2.5,5,8.25,0,2.8,5,8.2,0,2.55,4.75,7.8,0,FALSE
STULTI,90-182,2.2,5.3,8.3,0,2,4.8,7.3,0,2.8,5.1,6.7,0,FALSE
Summer Lady,142,2.4,5,6.1,0,3.05,4.15,5.75,0,2.9,4.2,6.1,0,FALSE
Synergy For Angels (GITADORA Ver.),160,1.7,4.6,7.9,0,1.9,4.9,7.1,0,2,4.4,6.7,0,FALSE
TEAR OFF YOUR CHAIN,180,2.6,5.4,9.1,0,2,5.35,8.35,0,2.2,5.05,8.1,0,FALSE
TRICK,185,3.35,5.3,7,0,2.95,5,6.4,0,2.9,4.5,5.75,0,FALSE
Triple Journey -OJ EDITION-,185,3.1,5,7,0,3.2,4.9,7.25,0,3.6,5.1,7,0,FALSE
Veneficus Verticis,183,3.65,5.75,7.9,0,3.3,5.1,8.1,0,3.2,5,7.4,0,FALSE
V.I.P,185,2.2,5.4,6.75,0,1.7,3.8,5.55,0,2.9,4.9,5.4,0,FALSE
Virga Gigantum,178-267,4.4,5.9,7.3,9.3,4,5.9,7.8,8.85,4.1,5.7,7.6,8.15,FALSE
ViViD,205,1.7,4,6.2,0,1.8,4.7,7.75,0,2.5,3.5,5.5,0,FALSE
VOICE,175,2.35,5.4,6.75,0,2.95,4.6,6.5,0,3.05,4.2,5.4,0,FALSE
ZONE//ALONE,173,1.2,4.8,6.5,0,1.6,3.5,5.1,0,2.3,3.9,5.2,0,FALSE
愛と勇気の三度笠ポン太,160,2.6,5,8.2,0,3.85,5,7.35,0,3.95,5.65,7.15,0,FALSE
愛は不死鳥の様に,192,2.35,4.9,6.9,0,2.75,5.75,7.65,0,3.65,5.85,7.55,0,FALSE
天ノ弱,200-205,2.5,4.25,6.6,0,3.3,5.8,7.45,0,3,5.75,7.6,0,FALSE
雨ノチHello,189,3.05,5.15,7.15,0,2.85,5,6.25,0,3.3,4.85,6.85,0,FALSE
アルストロメリア(GITADORA Ver.),144,3.3,5.4,7.95,0,3.6,6.2,7.75,0,3.4,5.6,6.9,0,FALSE
いきもの失格,113,2.2,4.5,6.1,0,2.3,4,6.6,0,2.1,3.9,5.6,0,FALSE
お米の美味しい炊き方、そしてお米を食べることによるその効果。,190,2.7,6,9.1,0,2.45,5.8,8.3,0,3.8,5.6,7,0,FALSE
俺と愛とロック,150-153,3,5.3,7.3,0,2.75,4.2,5.3,0,2.55,3.9,5,0,FALSE
カタルシスの月,200,3.3,4.5,6.5,0,2.7,4.7,6.8,0,3,4.8,6.7,0,FALSE
カタルリズム,176,1.5,4.7,6.4,0,1.8,4.3,5.6,0,2.1,4.2,5.3,0,FALSE
ガラス越し→バイなう,166,2.6,4.6,6.6,0,2.5,3.8,6.8,0,2.3,4.9,6.2,0,FALSE
キケンな果実,174,1.6,5.2,8.5,0,2.4,4.1,7.7,0,2.7,4.2,6.7,0,FALSE
君と同じ季節の下,215,2.3,4.7,6.5,0,2.4,4.25,6.9,0,2.5,3.75,5.3,0,FALSE
狂喜宴舞,169,2.45,4.1,7.5,0,3.8,6.1,7.95,0,3.4,6.2,7.9,0,FALSE
叫声,225,2,4.6,7.2,0,2.1,4.3,5.95,0,2.05,4.9,6.5,0,FALSE
キルト,178,1.3,5.15,8.15,0,1.3,5.35,6.6,0,2.8,4.2,5.7,0,FALSE
空蒼ランデヴー,105,3.4,5.5,7.1,0,3.4,4.8,6.65,0,2.85,5.1,7.1,0,FALSE
ぐっばい my crybaby,157,2.5,4.2,5.8,0,2,4.2,6.1,0,1.7,4.4,6,0,FALSE
クリムゾンゲイト,198,3.55,5.2,7.5,8.6,3.3,5.1,7.4,8.55,4.2,5.7,7.2,8.65,FALSE
迎撃のフォルテ,195,3.05,3.95,6.3,0,3,4.45,5.3,0,2.7,4.3,5.2,0,FALSE
元禄花吹雪,170,2.4,5,8,9,3.75,5.05,7.6,9,4,5.5,7.35,8.8,FALSE
こわれそうなもの,175,2.6,5.1,7.55,0,2.5,4.6,6.2,0,2.2,4.3,4.95,0,FALSE
金輪際のエレジー,188,3.5,5.2,7.7,0,2.4,3.9,5.9,0,3,3.9,5.2,0,FALSE
最終回STORY,215,1.6,4.3,6.1,0,1.7,4.8,6.5,0,2.8,4.5,6.3,0,FALSE
去る金合戦,164,2.9,4.4,7.05,0,3,4.9,7,0,2.9,5,6.3,0,FALSE
此岸の戯事,195,3.5,5,7.4,0,3.35,5.1,8,0,3.25,5.2,7.95,0,FALSE
辞世テンプレート,220,2.1,4.8,8.05,0,1.95,4.9,7.15,0,3.6,5.15,7.05,0,FALSE
情操ディストピア,228,2.25,5,6.4,0,2.9,5.8,7.2,0,3.8,5,6.8,0,FALSE
少年リップルズ,210,2.25,4.65,8.1,0,2.8,4.35,7.2,0,3.4,5,6.8,0,FALSE
振動デザイア,200,2.8,4.7,7.5,0,2.5,4.4,6.4,0,2.9,4.5,6.1,0,FALSE
晴天Bon Voyage,230,2.3,5.2,8,0,1.8,4.7,7.65,0,2.1,4,6.6,0,FALSE
セツナトリップ,145,2.4,4.4,8,0,3.5,5.7,8,0,3.4,4.6,6.7,0,FALSE
閃光のPRISONER,183,2.3,4,6.9,0,2.1,5.1,6.55,0,3.2,4.8,6.4,0,FALSE
戦場のタクトシュトック,187,3.4,5,7.8,0,3.1,5.1,7.7,0,3,5.2,7.3,0,FALSE
創世ノート,200,2.1,5.3,7.6,0,2.4,4.7,6.8,0,3.2,5.05,6.9,0,FALSE
魂のルフラン,144,1.35,4.25,7.25,0,1.4,3.75,6.15,0,2.4,4.95,6.3,0,FALSE
ちくわパフェだよ☆CKP,205,2.7,5.4,7.5,0,3.3,5,6.8,0,2.9,5.3,7.4,0,FALSE
デストロイマーチ,155,2.15,4.2,7.2,0,2.7,5.5,8,0,2.6,5.3,7.5,0,FALSE
デッドボヲルdeホームラン,145,2.55,4.1,7.35,0,2.55,5.65,8.2,0,3.9,5.4,7,0,FALSE
轟け!恋のビーンボール!! ～96バット砲炸裂!GITADORAシリーズMVP弾!～,180,3,4.95,7.2,0,2.5,4.7,7.3,0,3.3,5.1,7.2,0,FALSE
ドリーム・キッス,190,2.6,4.95,6.1,0,2.95,5,6.8,0,2.8,4.4,7.2,0,FALSE
†渚の小悪魔ラヴリィ～レイディオ† (GITADORA ver.),190,2.9,4.7,7.4,0,2.8,4.9,7.2,0,1.9,4.85,7.1,0,FALSE
虹色の花,170,1.95,5.6,8.1,0,2.2,5.5,7.7,0,2.3,4.7,6.7,0,FALSE
猫侍の逆襲,152,3.5,5.6,9.35,0,4.1,6.1,8.2,0,4.2,6.9,7.95,0,FALSE
ノンフィクションワールド,134,2.3,4.7,7.4,0,3.4,5.4,8.35,0,3,5.7,7.8,0,FALSE
羽根亡キ少女唄,174,2.8,4.6,7.7,0,3.4,5.7,7.5,0,3.7,5.6,7.3,0,FALSE
春待ち花,160,2.9,5,7.4,0,2.8,5.45,8.2,0,3.2,4.4,6.8,0,FALSE
白虎転生録,141,2.8,4.8,6.9,8.1,2.7,4.8,8.05,9.15,2.45,4.7,7.3,8.8,FALSE
ファッションモンスター,160,1.6,3,5.9,0,1.1,3.3,4.7,0,1.3,3.4,4.8,0,FALSE
冬色,155,2.35,5.7,7.5,0,2.65,5.3,6.75,0,2.7,5.55,7.4,0,FALSE
フレッフレー♪熱血チアガール,195,2.9,5.3,9.05,0,2.5,5.1,7.9,0,2.4,4.9,7.45,0,FALSE
放課後ストライド,225,3.4,5.8,8,0,3.6,5.2,7.45,0,3.4,5.3,6.8,0,FALSE
僕とサヨナラの合図,170,2,3.7,5.8,0,2.7,4,6,0,2.5,3.7,5.2,0,FALSE
ボクらのトリップデイズ,250,2.4,4.5,7.1,0,2.5,4.2,5.9,0,2.9,4.75,5.7,0,FALSE
ポップミュージック続論,182,3.1,5.1,7.4,0,3.2,5,7.45,0,3.4,4.55,6.25,0,FALSE
ホーンテッド★メイドランチ,188,2.6,5.1,8,0,2.7,5.2,7.6,0,3.35,5.35,7.35,0,FALSE
ボンビースキップ!!,120-164,2.95,5.65,8,0,3.3,5.35,8.4,0,3.2,6.2,8.5,0,FALSE
マインド・ゲーム,180,2.5,5.5,8.2,0,2.7,5.7,7.4,0,3.4,4.9,6.7,0,FALSE
マネマネサイコトロピック,210,3.6,5.7,7.8,0,3.2,4.8,6.8,0,3.1,5.2,7.1,0,FALSE
三毛猫ロックンロール,264,3,5.9,8,0,2.4,4.95,7.25,0,2.9,5.1,7.4,0,FALSE
見習い天使と星降りの丘,174,3.1,4.95,7.6,8.55,3.35,5.15,7.9,8.7,3.65,5,7.6,8.9,FALSE
めうめうぺったんたん!!,185,3.3,4.7,7.25,0,2.8,4.6,7.2,0,2.4,4.55,7,0,FALSE
女々しくて,143,2,4.25,6.2,0,1.3,3.3,4.8,0,1.8,3.8,6.5,0,FALSE
猛烈宇宙交響曲・第七楽章「無限の愛」,174,2.3,4.9,7.3,0,1.75,4.3,6.95,0,2.1,3.1,6.4,0,FALSE
もぎたてANGEL,147,3.1,4.4,5.8,0,2.75,4.5,6.4,0,2.45,4.75,6.35,0,FALSE
野球の遊び方　そしてその歴史　～決定版～,141,2.5,3.7,7.2,0,2.4,5.5,7.7,0,2.6,5.45,7.8,0,FALSE
優しさの理由,177,1.9,3.1,5.65,0,1.25,3.95,4.75,0,2.3,4.1,5.05,0,FALSE
夜咄ディセイブ,130,1.9,4.25,7.9,0,1.9,5.1,7.85,0,2,4.95,7.6,0,FALSE
雷君,181,3.25,4.9,8.1,0,3,5.3,7,0,3.6,4.9,6.8,0,FALSE
ラキラキ (GITADORA Ver.),165,2.5,5.4,8.4,0,2.3,5.45,7.6,0,2.7,4.6,7.8,0,FALSE
リアルワールド,196,2.2,5.1,7.1,0,1.7,3.75,5.55,0,1.95,3.25,5.7,0,FALSE
量子の海のリントヴルム (GITADOROCK Ver.),280,3,5.1,7.8,0,2.9,5.1,9.5,0,1.85,5.1,9.3,0,FALSE
ロックスターと魔法のランプ,143,1.6,3.9,5.4,0,1.7,4.3,6.3,0,1.5,4.4,5.8,0,FALSE
101回目の呪い,178,1.4,3.65,6.4,0,1.6,2.8,5.9,0,1.7,3.4,6.6,0,FALSE
Anti Pleasure ～快楽主義者の憂鬱～,180,2.3,5.3,6.4,0,2.6,5.55,7.25,0,2.8,5.3,7.3,0,FALSE
Cherry,244,2.9,5.55,7.75,0,3,5.6,7.75,0,3.2,5.7,7.65,0,FALSE
Cleopatrysm,190,2.3,5.7,8.55,0,2.7,5,7.7,0,2.9,4.9,7.7,0,FALSE
Colors,117-137,3,5.1,6.55,0,3.1,5.4,7.25,0,2.7,4.7,6.3,0,FALSE
Crystal Toybox,90-220,2.7,5.7,8,0,3,5.3,8,0,2.9,5.1,7.3,0,FALSE
DEATH BRINGER,194,4.5,5.1,7.8,8.95,4,6.1,7.6,8.3,3.9,5.7,6.8,7.4,FALSE
dye it white,138,1.9,5.1,7.3,0,2.8,5.2,7.6,0,2.6,5.3,7.2,0,FALSE
heliodor,182,3.1,5.85,7.5,8.6,3.1,5.5,7.15,8.25,3.25,5.6,7.3,8.45,FALSE
HYDRA,277,2.8,5.6,7.8,0,3.5,6.4,8,0,3.7,6.2,7.05,0,FALSE
Idola,201,3.1,5.6,7.3,8.5,3.4,5.5,6.9,7.65,3,5.3,6.7,7.45,FALSE
Insania,192,2.7,5.7,7.7,0,2.7,5.2,7.35,0,2.9,5.3,7.2,0,FALSE
jkパラダイス,150,2.6,4.2,6.85,0,3.5,6.4,7.8,0,3.6,5.9,8,0,FALSE
KHAMEN BREAK,180,2.3,5.5,8.2,0,3.1,5.3,7.65,0,3,5.25,7.75,0,FALSE
LEMON & SALT,154-165,3.5,5.85,7.7,9.75,3.8,5.4,7.1,9.25,3.9,5,7,8.2,FALSE
LIFE,150,2.7,5.6,7.75,0,2.7,5.35,6.25,0,2.5,5.1,6.4,0,FALSE
Limit Level,180,2.7,4.6,7.45,0,3.7,6.4,8,0,3.9,6.5,7.5,0,FALSE
Mambo Caribbean 5,240,3.5,5.7,7.4,0,3.1,5.3,7.45,0,3.3,5.4,6.9,0,FALSE
Nature(GITADORA ver.),230,3.6,6,7.5,9.45,3.8,6,8.3,9.9,3.6,5.4,8.5,9.2,FALSE
Noli Me Tangere,178-267,3.5,5.7,7.85,9.2,3.5,5.2,7.4,9.15,3.45,5,7.5,8.3,FALSE
Pray to the Earth,140-290,3.5,5.8,7.25,8.7,3,5.5,7.45,8.5,3.2,5.3,7.1,7.7,FALSE
Quarrel and Harmony,155-310,3.7,5.4,6.9,8,3.6,5.1,7.8,8.8,3.7,4.9,7.6,8.4,FALSE
rage against usual,152,3.2,5.5,7.7,8.7,3.4,6.2,8.1,9.5,2.8,5.1,6.4,7.05,FALSE
Re:GENERATION,176,2.9,5.2,7.65,0,2.7,4.8,6.3,0,2.6,4.9,5.9,0,FALSE
Start it right away,165,1.6,4.55,7.3,0,1.9,3.9,6.6,0,1.8,3.8,6,0,FALSE
Summer '64,160,3.45,6,8.3,0,2.8,5.7,7.35,0,2.7,5.6,7.5,0,FALSE
The ULTIMATES　-Darkness-,160-300,3.8,6.4,8.4,9.5,3.2,5.6,8.35,9.20,3.4,5.7,7.85,8.6,FALSE
think about you,183,2.1,4.3,6.3,0,2.5,5,7.1,0,3.15,5.4,7.25,0,FALSE
TOXIC VIBRATION,197,3.6,5.3,7.5,9.05,3.5,6.4,8,9.5,3.6,5.9,6.7,7.5,FALSE
UNLIMITED FIRE,160,2.4,4.1,6.6,0,2.8,4.7,5.8,0,2.9,6.45,7.4,0,FALSE
War evasion,116-232,3.3,5.2,6.6,8.65,2.9,5.1,7.4,8.7,3.1,4.6,6.1,8.5,FALSE
あなたが思うより愛していた,162,2.8,5.4,6.7,0,2.9,5.35,6.8,0,2.8,5.2,6.7,0,FALSE
家出少年と迷子少女,165,2.3,4.2,7.9,0,2.3,4.4,7.7,0,2.4,4.6,6.6,0,FALSE
イブの時代っ！,210,2.7,5.6,7.3,0,3.3,5.6,7.3,0,3.5,6,7.45,0,FALSE
魚氷に上り　耀よひて,106-212,2.4,5.2,7.8,0,2.9,5.7,7.5,0,3,5.6,7.35,0,FALSE
御千手メディテーション,150-190,2.2,5.6,8.4,0,2.8,5.3,8.2,0,2.9,5.1,7.4,0,FALSE
温故知新でいこっ！,118,2.4,5.2,7.1,0,2.5,5,6.65,0,2.7,5.25,6.3,0,FALSE
過食性:アイドル症候群,200,1.4,3.55,5.7,7.65,1.4,3.3,5.45,7,2.2,4.2,6.3,8,FALSE
狂艶ノ華,144,3.5,5.1,7.7,0,3.3,5.1,7.3,0,3.4,4.7,6.85,0,FALSE
煌-灼熱の裁き-,202,3.15,5.7,7.65,0,3.2,5.6,7.5,0,3.5,5.45,7.2,0,FALSE
幻想系世界修復少女,193,2.7,5.3,7.25,0,2.85,4.9,7.2,0,2.7,5.1,7.3,0,FALSE
恋とキングコング,158,2.7,5.4,7.45,0,2.3,5.25,6.9,0,2.6,5.8,7.2,0,FALSE
虚空と光明のディスクール,140,2.3,4.9,6.3,0,2.6,5.35,6.25,0,2.35,5,6.1,0,FALSE
今宵フラクタル,158,3.25,5.7,7.4,0,2.9,5.25,7.05,0,3.2,5.3,7.3,0,FALSE
残酷な天使のテーゼ,79-128,1.2,3.4,4.55,0,1.9,3.5,6.7,0,1.8,3.3,5.7,0,FALSE
時雨インソムニア,168,2.5,4.4,7.2,0,2.4,5,6.9,0,2.5,4.6,6.1,0,FALSE
守護神,176,2.5,5.3,8.2,0,3.4,5.45,7.75,0,3.5,5.4,7.55,0,FALSE
ジュピターガンズノベル,156,3.6,5.85,7.75,8.7,3.55,5.8,7.3,8.2,3.2,5.45,6.8,7.85,FALSE
相反オポチュニティー,155,2.8,5.7,8.05,0,3.2,4.8,6.55,0,2.6,4.9,7.05,0,FALSE
だから君じゃない。,187,2.9,5.2,6.65,0,3.1,5.5,6.35,0,3.2,5.3,6.2,0,FALSE
たまごの物理科学的 及び調理特性に関しての調査、そしてその考察,160,3.1,5.2,7.35,9,2.6,5.3,7.7,9.15,2.8,5.3,6.5,7.3,FALSE
天地動伝説,147-294,3.4,6,7.45,9.5,3.3,5.9,7.5,9,3.2,5.6,7.35,8,FALSE
でんでんぱっしょん,157-186,1.9,4.5,6.7,0,2.1,3.85,7.1,0,2.1,3.7,6.45,0,FALSE
童話回廊,262,3.6,6,7.7,8.7,3.5,5.2,7.45,8.75,3.1,5.6,6.95,8.5,FALSE
都会征服Girls☆,(70-)140,2.1,5,7.5,0,3.1,5.5,7,0,3.35,5.75,7.7,0,FALSE
とってもとっても、ありがとう。,92,2.3,4.7,6,0,2.2,5.1,6.3,0,1.9,4,5.7,0,FALSE
走れメロンパン,170,2.6,5,6.35,0,2.75,5.4,6.4,0,2.6,5.35,6.4,0,FALSE
果たし状,203,3.1,5.45,7.95,0,3.2,6.3,7.65,0,2.9,5.9,7.55,0,FALSE
バンブーソード・ガール,208,3.4,5.9,8.2,9.65,3,5.3,7.4,8.8,3.6,5,7.5,8.70*4,FALSE
一粒のナミダ,111,2.4,4.3,7.7,0,2.7,4.5,6.6,0,3.2,4.9,6.2,0,FALSE
星宿る空の下で,204,3.65,5.4,6.8,7.8,3.4,5.3,7.2,8.35,3.1,5.3,7,7.85,FALSE
ポップミュージック論,190,2.4,5.1,7.55,0,3,5.4,7.25,0,3.1,5.3,6.85,0,FALSE
滅びに至るエランプシス,158,2.9,5.75,7.65,0,2.5,5.1,6.7,0,2.4,5.3,6.8,0,FALSE
回レ！雪月花,160,2.2,5.3,7.7,0,2.6,5.3,7,0,2.7,5,6.9,0,FALSE
水鏡,157,2.5,5.4,7.85,0,3.15,5.6,7.3,0,2.8,5.5,6.9,0,FALSE
幽明異境,152-202,3.75,5.4,7.15,8.4,3.5,5.6,7.9,9.4,3,5.5,7.4,8.1,FALSE
凛として咲く花の如く ～ひなビタ♪ edition～,163,3.3,5.7,7.2,8.15,3.4,5.75,7.15,7.95,3.45,5.6,6.7,7.55,FALSE
A SHOOTING STAR,140,2.9,4.85,7.35,0,3.5,5.9,7.7,0,3.1,5.55,6.7,0,FALSE
Aithon,126,4.05,4.95,6.15,0,3.55,5.6,7.05,0,3.75,5.05,5.95,0,FALSE
Wall Street down-sizer,160,2.6,5.2,7,0,3,5.4,6.8,0,3.25,5.8,8,0,FALSE
螺子之人,170,3.55,6.45,7.95,0,3.85,5.8,7.25,0,3.55,5.7,6.85,0,FALSE
ペパーミントは私の敵,170,3.25,5.3,6.6,0,3.15,4.95,6,0,3.7,5.15,6.8,0,FALSE
空言の海,92,3.25,5,6.15,0,2.9,4.05,4.85,0,2.85,4,4.95,0,FALSE
